"","City","Category.of.SKU","Sale","City.Type","LiteracyRate","Population","AvgCPI","Area(km2)"
"149","Dhanbad","Farm Fresh",102878.978723404,"Town",79.47,1162472,142.2,2052
"150","Dhanbad","Fashion",34640695.0510638,"Town",79.47,1162472,142.2,2052
"151","Dhanbad","Food Services",1373608.2893617,"Town",79.47,1162472,142.2,2052
"152","Dhanbad","Shoes",207609.225531915,"Town",79.47,1162472,142.2,2052
"153","Dhanbad","Home Essentials",32518.5319148936,"Town",79.47,1162472,142.2,2052
"154","Dhanbad","Home Fashion",6152379.99148936,"Town",79.47,1162472,142.2,2052
"155","Dhanbad","Healthcare",24678017.6468085,"Town",79.47,1162472,142.2,2052
"156","Dhanbad","Trolley Bags",6245068.72340426,"Town",79.47,1162472,142.2,2052
"157","Dhanbad","Plastics",5210714.43829787,"Town",79.47,1162472,142.2,2052
"158","Dhanbad","Processed Food",23604789.5148936,"Town",79.47,1162472,142.2,2052
"159","Dhanbad","Sports",573305.30212766,"Town",79.47,1162472,142.2,2052
"160","Dhanbad","Staples",17606666.3744681,"Town",79.47,1162472,142.2,2052
"161","Dhanbad","Stationery",2886914.08510638,"Town",79.47,1162472,142.2,2052
"162","Dhanbad","Toys",2523043.61702128,"Town",79.47,1162472,142.2,2052
"163","Dhanbad","Utensils",3942927.36170213,"Town",79.47,1162472,142.2,2052
"164","Durgapur","Wellness",3115627.47234043,"City",86.02,566517,143.6,154
"165","Durgapur","Cookware",2768200.43404255,"City",86.02,566517,143.6,154
"166","Durgapur","Crockery",3946609.08510638,"City",86.02,566517,143.6,154
"167","Durgapur","Electronics",10117506.2893617,"City",86.02,566517,143.6,154
"168","Durgapur","Farm Fresh",3740236.85106383,"City",86.02,566517,143.6,154
"169","Durgapur","Fashion",64111074.6425532,"City",86.02,566517,143.6,154
"170","Durgapur","Food Services",866470.893617021,"City",86.02,566517,143.6,154
"171","Durgapur","Shoes",1624682.80425532,"City",86.02,566517,143.6,154
"172","Durgapur","Home Essentials",1808442.35744681,"City",86.02,566517,143.6,154
"173","Durgapur","Home Fashion",6847381.6893617,"City",86.02,566517,143.6,154
"174","Durgapur","Healthcare",38556173.6765957,"City",86.02,566517,143.6,154
"175","Durgapur","Trolley Bags",6249985.55744681,"City",86.02,566517,143.6,154
"176","Durgapur","Plastics",6623535.66808511,"City",86.02,566517,143.6,154
"177","Durgapur","Processed Food",33842807.2978723,"City",86.02,566517,143.6,154
"178","Durgapur","Sports",719003.863829787,"City",86.02,566517,143.6,154
"179","Durgapur","Staples",31169506.2170213,"City",86.02,566517,143.6,154
"180","Durgapur","Stationery",16526110.5914894,"City",86.02,566517,143.6,154
"181","Durgapur","Toys",2886990.18297872,"City",86.02,566517,143.6,154
"182","Durgapur","Utensils",5712874.40851064,"City",86.02,566517,143.6,154
"183","Gangtok","Wellness",38671.0255319149,"City",89.33,100286,141.2,35
"184","Gangtok","Cookware",1496875.09361702,"City",89.33,100286,141.2,35
"185","Gangtok","Crockery",1654521.39148936,"City",89.33,100286,141.2,35
"186","Gangtok","Electronics",3351476.32765957,"City",89.33,100286,141.2,35
"187","Gangtok","Farm Fresh",176237.34893617,"City",89.33,100286,141.2,35
"188","Gangtok","Fashion",26225308.0085106,"City",89.33,100286,141.2,35
"189","Gangtok","Food Services",414048.012765957,"City",89.33,100286,141.2,35
"190","Gangtok","Shoes",1047641.28510638,"City",89.33,100286,141.2,35
"191","Gangtok","Home Essentials",14730.1276595745,"City",89.33,100286,141.2,35
"192","Gangtok","Home Fashion",3713951.46382979,"City",89.33,100286,141.2,35
"193","Gangtok","Healthcare",11576219.2425532,"City",89.33,100286,141.2,35
"194","Gangtok","Trolley Bags",1726479.42553191,"City",89.33,100286,141.2,35
"195","Gangtok","Plastics",4618887.21702128,"City",89.33,100286,141.2,35
"196","Gangtok","Processed Food",12424446.1276596,"City",89.33,100286,141.2,35
"197","Gangtok","Sports",361768.655319149,"City",89.33,100286,141.2,35
"198","Gangtok","Staples",14366667.7489362,"City",89.33,100286,141.2,35
"199","Gangtok","Stationery",1690020.13617021,"City",89.33,100286,141.2,35
"200","Gangtok","Toys",1867244.51914894,"City",89.33,100286,141.2,35
"201","Gangtok","Utensils",2843098.52340425,"City",89.33,100286,141.2,35
"202","Guwahati","Wellness",3304291.48510638,"City",91.47,957352,142.6,215
"203","Guwahati","Cookware",7807870.98723404,"City",91.47,957352,142.6,215
"204","Guwahati","Crockery",13446955.3659574,"City",91.47,957352,142.6,215
"205","Guwahati","Electronics",59370.829787234,"City",91.47,957352,142.6,215
"206","Guwahati","Farm Fresh",3162177.86382979,"City",91.47,957352,142.6,215
"207","Guwahati","Fashion",208940461.502128,"City",91.47,957352,142.6,215
"208","Guwahati","Food Services",7424836.39148936,"City",91.47,957352,142.6,215
"209","Guwahati","Shoes",7367212.74468085,"City",91.47,957352,142.6,215
"210","Guwahati","Home Essentials",4499185.45957447,"City",91.47,957352,142.6,215
"211","Guwahati","Home Fashion",20318968.3276596,"City",91.47,957352,142.6,215
"212","Guwahati","Healthcare",75925665.5446809,"City",91.47,957352,142.6,215
"213","Guwahati","Trolley Bags",14246331.6893617,"City",91.47,957352,142.6,215
"214","Guwahati","Plastics",23248876.6127659,"City",91.47,957352,142.6,215
"215","Guwahati","Processed Food",64643191.106383,"City",91.47,957352,142.6,215
"216","Guwahati","Sports",1450439.7106383,"City",91.47,957352,142.6,215
"217","Guwahati","Staples",59868878.8765958,"City",91.47,957352,142.6,215
"218","Guwahati","Stationery",10372216.4425532,"City",91.47,957352,142.6,215
"219","Guwahati","Toys",8145155.56595745,"City",91.47,957352,142.6,215
"220","Guwahati","Utensils",15813558.9829787,"City",91.47,957352,142.6,215
"221","Jamshedpur","Wellness",725622.587234042,"Town",86.91,631364,142.2,209
"222","Jamshedpur","Cookware",2188493.70212766,"Town",86.91,631364,142.2,209
"223","Jamshedpur","Crockery",2711108.3787234,"Town",86.91,631364,142.2,209
"224","Jamshedpur","Electronics",5338463.45531915,"Town",86.91,631364,142.2,209
"225","Jamshedpur","Farm Fresh",211730.582978723,"Town",86.91,631364,142.2,209
"226","Jamshedpur","Fashion",29375996.6595745,"Town",86.91,631364,142.2,209
"227","Jamshedpur","Food Services",1915957.36595745,"Town",86.91,631364,142.2,209
"228","Jamshedpur","Shoes",1096925.62978723,"Town",86.91,631364,142.2,209
"229","Jamshedpur","Home Essentials",309615.987234043,"Town",86.91,631364,142.2,209
"230","Jamshedpur","Home Fashion",5621901.88510638,"Town",86.91,631364,142.2,209
"231","Jamshedpur","Healthcare",22717806.9829787,"Town",86.91,631364,142.2,209
"232","Jamshedpur","Trolley Bags",5335605.66382979,"Town",86.91,631364,142.2,209
"233","Jamshedpur","Plastics",4847736.32765958,"Town",86.91,631364,142.2,209
"234","Jamshedpur","Processed Food",19273826.2510638,"Town",86.91,631364,142.2,209
"235","Jamshedpur","Sports",495011.863829787,"Town",86.91,631364,142.2,209
"236","Jamshedpur","Staples",17547023.0085106,"Town",86.91,631364,142.2,209
"237","Jamshedpur","Stationery",2794643.18723404,"Town",86.91,631364,142.2,209
"238","Jamshedpur","Toys",1834935.79574468,"Town",86.91,631364,142.2,209
"239","Jamshedpur","Utensils",3423525.66808511,"Town",86.91,631364,142.2,209
"240","Jorhat","Wellness",558708.680851064,"Town",83.42,1091295,142.6,9
"241","Jorhat","Cookware",1797355.61702128,"Town",83.42,1091295,142.6,9
"242","Jorhat","Crockery",2865396.24255319,"Town",83.42,1091295,142.6,9
"243","Jorhat","Electronics",3337847.45957447,"Town",83.42,1091295,142.6,9
"244","Jorhat","Farm Fresh",704030.672340425,"Town",83.42,1091295,142.6,9
"245","Jorhat","Fashion",47338342.4170212,"Town",83.42,1091295,142.6,9
"246","Jorhat","Food Services",62367.6936170213,"Town",83.42,1091295,142.6,9
"247","Jorhat","Shoes",823392.297872341,"Town",83.42,1091295,142.6,9
"248","Jorhat","Home Essentials",14990.170212766,"Town",83.42,1091295,142.6,9
"249","Jorhat","Home Fashion",4920629.85531915,"Town",83.42,1091295,142.6,9
"250","Jorhat","Healthcare",17875257.8553192,"Town",83.42,1091295,142.6,9
"251","Jorhat","Trolley Bags",3660631.39574468,"Town",83.42,1091295,142.6,9
"252","Jorhat","Plastics",6474161.05106383,"Town",83.42,1091295,142.6,9
"253","Jorhat","Processed Food",19103691.987234,"Town",83.42,1091295,142.6,9
"254","Jorhat","Sports",434661.591489362,"Town",83.42,1091295,142.6,9
"255","Jorhat","Staples",15115969.4851064,"Town",83.42,1091295,142.6,9
"256","Jorhat","Stationery",1728662.54468085,"Town",83.42,1091295,142.6,9
"257","Jorhat","Toys",2518931.3787234,"Town",83.42,1091295,142.6,9
"258","Jorhat","Utensils",4142514.42978724,"Town",83.42,1091295,142.6,9
"259","Kharagpur","Wellness",1486728.7787234,"Town",85.76,207604,143.6,127
"260","Kharagpur","Cookware",2509206.95744681,"Town",85.76,207604,143.6,127
"261","Kharagpur","Crockery",2233472.18723404,"Town",85.76,207604,143.6,127
"262","Kharagpur","Electronics",6991580.08510638,"Town",85.76,207604,143.6,127
"263","Kharagpur","Farm Fresh",1523359.75744681,"Town",85.76,207604,143.6,127
"264","Kharagpur","Fashion",43997460.0851064,"Town",85.76,207604,143.6,127
"265","Kharagpur","Food Services",6155794.83829787,"Town",85.76,207604,143.6,127
"266","Kharagpur","Shoes",1243483.3787234,"Town",85.76,207604,143.6,127
"267","Kharagpur","Home Essentials",1362975.44255319,"Town",85.76,207604,143.6,127
"268","Kharagpur","Home Fashion",3587086.01702128,"Town",85.76,207604,143.6,127
"269","Kharagpur","Healthcare",21848335.8765957,"Town",85.76,207604,143.6,127
"270","Kharagpur","Trolley Bags",4281189.13191489,"Town",85.76,207604,143.6,127
"271","Kharagpur","Plastics",4223666.60425532,"Town",85.76,207604,143.6,127
"272","Kharagpur","Processed Food",23901341.787234,"Town",85.76,207604,143.6,127
"273","Kharagpur","Sports",327020.357446808,"Town",85.76,207604,143.6,127
"274","Kharagpur","Staples",18524616.8,"Town",85.76,207604,143.6,127
"275","Kharagpur","Stationery",29745709.3914894,"Town",85.76,207604,143.6,127
"276","Kharagpur","Toys",1901587.17446808,"Town",85.76,207604,143.6,127
"277","Kharagpur","Utensils",3862787.6,"Town",85.76,207604,143.6,127
"278","Kolkata","Wellness",47474466.4393617,"City",86.31,4496694,143.6,185
"279","Kolkata","Cookware",61006916.4878724,"City",86.31,4496694,143.6,185
"280","Kolkata","Crockery",83942349.2799999,"City",86.31,4496694,143.6,185
"281","Kolkata","Electronics",135168694.49617,"City",86.31,4496694,143.6,185
"282","Kolkata","Farm Fresh",45414601.05,"City",86.31,4496694,143.6,185
"283","Kolkata","Fashion",2000588008.24043,"City",86.31,4496694,143.6,185
"284","Kolkata","Food Services",42565294.3376596,"City",86.31,4496694,143.6,185
"285","Kolkata","Shoes",39653509.997234,"City",86.31,4496694,143.6,185
"286","Kolkata","Home Essentials",13139154.8793617,"City",86.31,4496694,143.6,185
"287","Kolkata","Home Fashion",154149426.681915,"City",86.31,4496694,143.6,185
"288","Kolkata","Healthcare",859816642.36383,"City",86.31,4496694,143.6,185
"289","Kolkata","Trolley Bags",123524541.645745,"City",86.31,4496694,143.6,185
"290","Kolkata","Plastics",148309704.764681,"City",86.31,4496694,143.6,185
"291","Kolkata","Processed Food",958744968.042978,"City",86.31,4496694,143.6,185
"292","Kolkata","Sports",9617598.97106383,"City",86.31,4496694,143.6,185
"293","Kolkata","Staples",702099029.160212,"City",86.31,4496694,143.6,185
"294","Kolkata","Stationery",125357324.688085,"City",86.31,4496694,143.6,185
"295","Kolkata","Toys",58271187.6702128,"City",86.31,4496694,143.6,185
"296","Kolkata","Utensils",121953860.554468,"City",86.31,4496694,143.6,185
"297","Nagpur","Wellness",6972922.79,"City",91.92,2405665,138.5,217.6
"298","Nagpur","Cookware",20557121.79,"City",91.92,2405665,138.5,217.6
"299","Nagpur","Crockery",22719115.27,"City",91.92,2405665,138.5,217.6
"300","Nagpur","Electronics",22404343.47,"City",91.92,2405665,138.5,217.6
"301","Nagpur","Farm Fresh",9252046.89999999,"City",91.92,2405665,138.5,217.6
"302","Nagpur","Fashion",420143072.36,"City",91.92,2405665,138.5,217.6
"303","Nagpur","Food Services",22378396.95,"City",91.92,2405665,138.5,217.6
"304","Nagpur","Shoes",20026664.14,"City",91.92,2405665,138.5,217.6
"305","Nagpur","Home Essentials",4414673,"City",91.92,2405665,138.5,217.6
"306","Nagpur","Home Fashion",43768068.84,"City",91.92,2405665,138.5,217.6
"307","Nagpur","Healthcare",274078851.26,"City",91.92,2405665,138.5,217.6
"308","Nagpur","Trolley Bags",43601559.47,"City",91.92,2405665,138.5,217.6
"309","Nagpur","Plastics",50676361.82,"City",91.92,2405665,138.5,217.6
"310","Nagpur","Processed Food",192819255.86,"City",91.92,2405665,138.5,217.6
"311","Nagpur","Sports",4372657.37,"City",91.92,2405665,138.5,217.6
"312","Nagpur","Staples",220452245.06,"City",91.92,2405665,138.5,217.6
"313","Nagpur","Stationery",60878118.5900001,"City",91.92,2405665,138.5,217.6
"314","Nagpur","Toys",19409442.4,"City",91.92,2405665,138.5,217.6
"315","Nagpur","Utensils",31360220.83,"City",91.92,2405665,138.5,217.6
"316","Patna","Wellness",10479370.75,"City",83.37,1684222,144,297.9
"317","Patna","Cookware",17121861.25,"City",83.37,1684222,144,297.9
"318","Patna","Crockery",27479224.55,"City",83.37,1684222,144,297.9
"319","Patna","Electronics",41502433.9,"City",83.37,1684222,144,297.9
"320","Patna","Farm Fresh",7849915.56,"City",83.37,1684222,144,297.9
"321","Patna","Fashion",432310550.39,"City",83.37,1684222,144,297.9
"322","Patna","Food Services",9683903.87,"City",83.37,1684222,144,297.9
"323","Patna","Shoes",14913642.85,"City",83.37,1684222,144,297.9
"324","Patna","Home Essentials",48692.8,"City",83.37,1684222,144,297.9
"325","Patna","Home Fashion",53580834.25,"City",83.37,1684222,144,297.9
"326","Patna","Healthcare",234300936.21,"City",83.37,1684222,144,297.9
"327","Patna","Trolley Bags",40043357.93,"City",83.37,1684222,144,297.9
"328","Patna","Plastics",49441503.82,"City",83.37,1684222,144,297.9
"329","Patna","Processed Food",189814253.63,"City",83.37,1684222,144,297.9
"330","Patna","Sports",4249439.27,"City",83.37,1684222,144,297.9
"331","Patna","Staples",179825132.26,"City",83.37,1684222,144,297.9
"332","Patna","Stationery",18595491.3,"City",83.37,1684222,144,297.9
"333","Patna","Toys",19304017.04,"City",83.37,1684222,144,297.9
"334","Patna","Utensils",29445378.11,"City",83.37,1684222,144,297.9
"335","Raipur","Wellness",1453934.27,"City",85.95,1010433,141.6,226
"336","Raipur","Cookware",4304977.6,"City",85.95,1010433,141.6,226
"337","Raipur","Crockery",5230821.74,"City",85.95,1010433,141.6,226
"338","Raipur","Electronics",4133098.89,"City",85.95,1010433,141.6,226
"339","Raipur","Farm Fresh",1964198.13,"City",85.95,1010433,141.6,226
"340","Raipur","Fashion",127443301.99,"City",85.95,1010433,141.6,226
"341","Raipur","Food Services",6896740.1,"City",85.95,1010433,141.6,226
"342","Raipur","Shoes",8016501.4,"City",85.95,1010433,141.6,226
"343","Raipur","Home Essentials",748274.83,"City",85.95,1010433,141.6,226
"344","Raipur","Home Fashion",13826243.45,"City",85.95,1010433,141.6,226
"345","Raipur","Healthcare",65966056.83,"City",85.95,1010433,141.6,226
"346","Raipur","Trolley Bags",14506344.3,"City",85.95,1010433,141.6,226
"347","Raipur","Plastics",12540858.15,"City",85.95,1010433,141.6,226
"348","Raipur","Processed Food",46926646.66,"City",85.95,1010433,141.6,226
"349","Raipur","Sports",1137986.86,"City",85.95,1010433,141.6,226
"350","Raipur","Staples",35942257.84,"City",85.95,1010433,141.6,226
"351","Raipur","Stationery",12777238.46,"City",85.95,1010433,141.6,226
"352","Raipur","Toys",4729141.81,"City",85.95,1010433,141.6,226
"353","Raipur","Utensils",7839137.56,"City",85.95,1010433,141.6,226
